Action,Time,ISIN,Ticker,Name,Notes,ID,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Stamp duty reserve tax,Currency (Stamp duty reserve tax),Currency conversion from amount,Currency (Currency conversion from amount),Currency conversion to amount,Currency (Currency conversion to amount),Currency conversion fee,Currency (Currency conversion fee),Merchant name,Merchant category,French transaction tax,Currency (French transaction tax)
Dividend (Dividend),2025-01-06 11:40:35,US9311421039,WMT,"Walmart",,,0.2250079000,0.176375,USD,24.44201133,,,0.97,"CZK",0.01,USD,,,,,,,,,,,,
Market sell,2025-01-13 08:00:18,FR0000121329,HO,"Thales",,EOF26400928928,0.0923998000,144.5500000000,EUR,0.03980921,-5.48,"CZK",335.01,"CZK",,,,,,,,,0.50,"CZK",,,,
Market sell,2025-01-13 08:00:18,NL0000235190,AIR,"Airbus",,EOF26400928997,0.0063451000,157.0800000000,EUR,0.03980384,1.98,"CZK",25.00,"CZK",,,,,,,,,0.04,"CZK",,,,
Market sell,2025-01-13 08:00:34,GB0002634946,BA,"BAE Systems",,EOF26400932217,1.1230172500,1188.0000000000,GBX,3.34900844,-22.93,"CZK",397.77,"CZK",,,,,,,,,0.60,"CZK",,,,
Market sell,2025-01-13 08:00:41,GB00B63H8491,RR,"Rolls-Royce",,EOF26400935656,0.7678359000,575.6000000000,GBX,3.34924480,33.28,"CZK",131.76,"CZK",,,,,,,,,0.20,"CZK",,,,
Market sell,2025-01-13 14:30:00,US7475251036,QCOM,"Qualcomm",,EOF26502186195,0.0773592000,154.0100000000,USD,0.04051584,0.19,"CZK",293.62,"CZK",,,,,,,,,0.44,"CZK",,,,
Market sell,2025-01-13 14:30:15,US0420682058,ARM,"ARM",,EOF26502198945,0.1353491000,136.6000000000,USD,0.04051515,112.68,"CZK",455.66,"CZK",,,,,,,,,0.68,"CZK",,,,
Market sell,2025-01-13 14:30:40,US9311421039,WMT,"Walmart",,EOF26504073277,0.0110110000,92.1100000000,USD,0.04052030,5.88,"CZK",24.99,"CZK",,,,,,,,,0.04,"CZK",,,,
Market sell,2025-01-13 14:30:45,US7731211089,RKLB,"Rocket Lab Corporation",,EOF26504056008,0.1675770000,25.5100000000,USD,0.04051643,47.90,"CZK",105.35,"CZK",,,,,,,,,0.16,"CZK",,,,
Market sell,2025-01-13 14:30:45,US57636Q1040,MA,"Mastercard",,EOF26504056005,0.0204409000,501.0000000000,USD,0.04051466,28.15,"CZK",252.39,"CZK",,,,,,,,,0.38,"CZK",,,,
Market sell,2025-01-13 14:30:45,US5398301094,LMT,"Lockheed Martin",,EOF26504056011,0.0200145000,468.0500000000,USD,0.04051810,3.29,"CZK",230.85,"CZK",,,,,,,,,0.35,"CZK",,,,
Market sell,2025-01-13 14:30:59,US5324571083,LLY,"Eli Lilly & Co",,EOF26504080430,0.0012796000,792.5100000000,USD,0.04051521,0.82,"CZK",24.99,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-01-13 14:32:57,US0079031078,AMD,"Advanced Micro Devices",,EOF26504085389,0.1786498000,115.6900000000,USD,0.04054615,,"CZK",510.50,"CZK",,,,,,,,,0.76,"CZK",,,,
Market buy,2025-01-13 14:32:57,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF26504085394,0.1560580000,90.2950000000,GBP,0.03340031,,"CZK",422.52,"CZK",,,,,,,,,0.63,"CZK",,,,
Market buy,2025-01-13 14:32:57,US02079K3059,GOOGL,"Alphabet (Class A)",,EOF26504085398,0.1508369000,189.0100000000,USD,0.04054623,,"CZK",704.19,"CZK",,,,,,,,,1.05,"CZK",,,,
Market buy,2025-01-13 14:32:57,US5949181045,MSFT,"Microsoft",,EOF26504085404,0.0024749000,416.7700000000,USD,0.04054497,,"CZK",25.48,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-01-13 14:32:57,US64110L1061,NFLX,"Netflix",,EOF26504085413,0.0021650000,840.0000000000,USD,0.04054849,,"CZK",44.92,"CZK",,,,,,,,,0.07,"CZK",,,,
Market buy,2025-01-13 14:32:57,US47215P1066,JD,"JD.com",,EOF26504085410,0.0942000000,33.2600000000,USD,0.04054732,,"CZK",77.39,"CZK",,,,,,,,,0.12,"CZK",,,,
Market buy,2025-01-13 14:32:57,IE00B3WJKG14,QDVE,"iShares S&P 500 Information Technology Sector (Acc)",,EOF26504085429,0.5241770000,31.9550000000,EUR,0.03970341,,"CZK",422.51,"CZK",,,,,,,,,0.63,"CZK",,,,
Deposit,2025-01-14 08:00:24,,,,"Bank Transfer",602982ea-2f07-494e-ba2b-f2e84ef5f3b6,,,,,,,10000.00,"CZK",,,,,,,,,,,,,,
Currency conversion,2025-01-14 09:05:11,,,,"10000.00 CZK -> 395.72 EUR",7AEDXZJ9QJZ692YA,,,,,,,-0.59,"EUR",,,,,10000.00,"CZK",395.72,"EUR",-0.59,"EUR",,,,
Card debit,2025-01-14 09:13:44,,,,,dcead487-1cb9-4761-8d42-81f10e79c784,,,,,,,-196.00,"EUR",,,,,,,,,,,"Revolut**7535*","SERVICE_PROVIDERS",,
Withdrawal,2025-01-14 16:01:57,,,,"Sent to Bank Account REVOLT21 / [iban]",5ff47715-baf1-421d-a2c0-fae8205b15ec,,,,,,,-200.00,"EUR",,,,,,,,,,,,,,
Deposit,2025-01-15 08:00:32,,,,"Bank Transfer",eb39ec5a-d914-49d1-83d2-03a4b6a75536,,,,,,,850.00,"CZK",,,,,,,,,,,,,,
Deposit,2025-01-27 08:15:33,,,,"Bank Transfer",69845aa5-4920-4615-9e4a-644cc9f1fd01,,,,,,,20000.00,"CZK",,,,,,,,,,,,,,
Currency conversion,2025-01-27 16:22:27,,,,"20000.00 CZK -> 797.38 EUR",DS7SZZKPJKR9UC8O,,,,,,,-1.20,"EUR",,,,,20000.00,"CZK",797.38,"EUR",-1.20,"EUR",,,,
Withdrawal,2025-01-27 16:29:23,,,,"Sent to Bank Account REVOLT21 / [iban]",95ba58d0-6f6d-4e2a-88a8-691f362091bd,,,,,,,-797.38,"EUR",,,,,,,,,,,,,,
Dividend (Dividend),2025-02-07 15:30:47,US57636Q1040,MA,"Mastercard",,,0.1199722000,0.646000,USD,24.12839676,,,1.87,"CZK",0.01,USD,,,,,,,,,,,,
Limit sell,2025-02-10 13:02:00,US05606L1008,BYDDY,"BYD",,EOF27952039841,0.1028780000,84.8200000000,USD,1.00000000,2.90,"USD",8.73,"USD",,,,,,,,,,,,,,
Deposit,2025-02-14 08:00:39,,,,"Bank Transfer",714c4d78-04b7-450e-bc56-5e486b3d42b9,,,,,,,850.00,"CZK",,,,,,,,,,,,,,
Lending interest,2025-02-18 03:54:30,,,,"Share lending interest",0fcc9d3e-74ea-4407-9e00-c9e12d040571,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Lending interest,2025-02-19 03:40:03,,,,"Share lending interest",ff598f9c-41d7-4a00-a0d3-05481ac0fece,,,,,,,0.03,"CZK",,,,,,,,,,,,,,
Lending interest,2025-02-20 03:58:28,,,,"Share lending interest",db074e21-77ef-42a1-9fe1-d34bc1d594b9,,,,,,,0.02,"CZK",,,,,,,,,,,,,,
Market buy,2025-02-20 08:06:14,GB00B63H8491,RR,"Rolls-Royce",,EOF28406731369,0.6159767000,637.8000000000,GBX,3.29782539,,"CZK",119.91,"CZK",,,0.60,"CZK",,,,,0.18,"CZK",,,,
Market buy,2025-02-20 08:06:14,GB0002634946,BA,"BAE Systems",,EOF28406731366,0.2007862700,1304.5000000000,GBX,3.29798148,,"CZK",79.94,"CZK",,,0.40,"CZK",,,,,0.12,"CZK",,,,
Market buy,2025-02-20 08:06:14,NL0000235190,AIR,"Airbus",,EOF28406731373,0.0190863000,166.4800000000,EUR,0.03980815,,"CZK",79.94,"CZK",,,,,,,,,0.12,"CZK",,,,
Market buy,2025-02-20 08:06:14,FR0000121329,HO,"Thales",,EOF28406731376,0.0172690000,183.4500000000,EUR,0.03980897,,"CZK",79.94,"CZK",,,,,,,,,0.12,"CZK",,,0.24,"CZK"
Market buy,2025-02-20 08:06:17,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF28406731644,0.0190150000,92.2700000000,GBP,0.03297338,,"CZK",53.29,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-02-20 08:06:19,IE00B3WJKG14,QDVE,"iShares S&P 500 Information Technology Sector (Acc)",,EOF28406731839,0.0640810000,33.0550000000,EUR,0.03980825,,"CZK",53.29,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-02-20 13:09:17,US05606L1008,BYDDY,"BYD",,EOF28450632804,0.0113160000,97.9000000000,USD,0.04164798,,"CZK",26.64,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-02-20 14:36:00,US5949181045,MSFT,"Microsoft",,EOF28452231367,0.0066912000,414.5400000000,USD,0.04169828,,"CZK",66.62,"CZK",,,,,,,,,0.10,"CZK",,,,
Market buy,2025-02-20 14:36:00,US9311421039,WMT,"Walmart",,EOF28452231382,0.0226520000,97.9500000000,USD,0.04169824,,"CZK",53.29,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-02-20 14:36:00,US47215P1066,JD,"JD.com",,EOF28452231400,0.0519620000,42.7000000000,USD,0.04169850,,"CZK",53.29,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-02-20 14:36:00,US0079031078,AMD,"Advanced Micro Devices",,EOF28452231403,0.0191473000,115.8800000000,USD,0.04169872,,"CZK",53.29,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-02-20 14:36:00,US0420682058,ARM,"ARM",,EOF28452231391,0.0289813000,153.1400000000,USD,0.04170061,,"CZK",106.59,"CZK",,,,,,,,,0.16,"CZK",,,,
Market buy,2025-02-20 14:36:00,US7731211089,RKLB,"Rocket Lab Corporation",,EOF28452231409,0.1096400000,25.3000000000,USD,0.04170012,,"CZK",66.62,"CZK",,,,,,,,,0.10,"CZK",,,,
Market buy,2025-02-20 14:36:00,US7475251036,QCOM,"Qualcomm",,EOF28452231425,0.0252027000,176.1000000000,USD,0.04170060,,"CZK",106.59,"CZK",,,,,,,,,0.16,"CZK",,,,
Market buy,2025-02-20 14:36:01,US02079K3059,GOOGL,"Alphabet (Class A)",,EOF28452231435,0.0150298000,184.5600000000,USD,0.04170023,,"CZK",66.62,"CZK",,,,,,,,,0.10,"CZK",,,,
Market buy,2025-02-20 14:36:05,US5324571083,LLY,"Eli Lilly & Co",,EOF28452231952,0.0012712000,872.5400000000,USD,0.04169822,,"CZK",26.64,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-02-20 14:36:06,US57636Q1040,MA,"Mastercard",,EOF28452231999,0.0078144000,567.9200000000,USD,0.04169833,,"CZK",106.59,"CZK",,,,,,,,,0.16,"CZK",,,,
Market buy,2025-02-20 14:36:06,US5398301094,LMT,"Lockheed Martin",,EOF28452232130,0.0064388000,430.7900000000,USD,0.04169829,,"CZK",66.62,"CZK",,,,,,,,,0.10,"CZK",,,,
Market buy,2025-02-20 14:36:08,US64110L1061,NFLX,"Netflix",,EOF28452232303,0.0026728700,1037.7200000000,USD,0.04169709,,"CZK",66.62,"CZK",,,,,,,,,0.10,"CZK",,,,
Lending interest,2025-02-24 03:36:01,,,,"Share lending interest",7095e2ae-36cb-4805-a850-237f7b63fb26,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Deposit,2025-02-27 08:15:24,,,,"Bank Transfer",5db7dde2-2865-4d38-bbff-4e09493acf64,,,,,,,10000.00,"CZK",,,,,,,,,,,,,,
Currency conversion,2025-02-27 11:29:57,,,,"10000.00 CZK -> 400.22 EUR",8NN9EQOF6ZV7N245,,,,,,,-0.60,"EUR",,,,,10000.00,"CZK",400.22,"EUR",-0.60,"EUR",,,,
Withdrawal,2025-02-27 12:31:00,,,,"Sent to Bank Account REVOLT21 / [iban]",c62d3be2-db5e-4cd2-8b74-8db77d1a692d,,,,,,,-400.00,"EUR",,,,,,,,,,,,,,
Lending interest,2025-03-07 03:59:08,,,,"Share lending interest",5225a652-5396-4253-8576-9be9deb88332,,,,,,,0.04,"CZK",,,,,,,,,,,,,,
Deposit,2025-03-10 09:15:52,,,,"Bank Transfer",e6a98287-e9e1-4693-af02-181bee0ba913,,,,,,,20000.00,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-03-10 11:47:45,US5324571083,LLY,"Eli Lilly & Co",,,0.0157136000,1.275000,USD,22.96000367,,,0.46,"CZK",0.00,USD,,,,,,,,,,,,
Currency conversion,2025-03-10 13:19:29,,,,"20000.00 CZK -> 801.60 EUR",8LB9O79D477CJWV1,,,,,,,-1.20,"EUR",,,,,20000.00,"CZK",801.60,"EUR",-1.20,"EUR",,,,
Withdrawal,2025-03-10 13:21:01,,,,"Sent to Bank Account REVOLT21 / [iban]",d9f067e6-f1bd-465b-a123-2ba729c13d7a,,,,,,,-800.00,"EUR",,,,,,,,,,,,,,
Dividend (Dividend),2025-03-13 09:13:18,US5949181045,MSFT,"Microsoft",,,0.0749377000,0.705500,USD,23.07610216,,,1.22,"CZK",0.01,USD,,,,,,,,,,,,
Deposit,2025-03-14 08:15:23,,,,"Bank Transfer",a8bd52e6-f798-4bbc-a83a-e4618e84eb48,,,,,,,850.00,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-03-17 14:22:21,US02079K3059,GOOGL,"Alphabet (Class A)",,,0.1658667000,0.170000,USD,23.05182059,,,0.65,"CZK",0.00,USD,,,,,,,,,,,,
Lending interest,2025-03-20 03:44:59,,,,"Share lending interest",3f5d0723-f239-43c8-917b-d085f9fc2084,,,,,,,0.07,"CZK",,,,,,,,,,,,,,
Market buy,2025-03-20 08:05:07,NL0000235190,AIR,"Airbus",,EOF29805061682,0.0176321000,170.2800000000,EUR,0.04002658,,"CZK",75.12,"CZK",,,,,,,,,0.11,"CZK",,,,
Market buy,2025-03-20 08:05:07,IE00B3WJKG14,QDVE,"iShares S&P 500 Information Technology Sector (Acc)",,EOF29805061688,0.0705720000,28.3650000000,EUR,0.04002749,,"CZK",50.09,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-03-20 08:05:07,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF29805061709,0.0201670000,83.2475000000,GBP,0.03357033,,"CZK",50.09,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-03-20 08:05:07,FR0000121329,HO,"Thales",,EOF29805061731,0.0121096000,247.2000000000,EUR,0.04002531,,"CZK",75.12,"CZK",,,,,,,,,0.11,"CZK",,,0.22,"CZK"
Market buy,2025-03-20 08:05:08,GB0002634946,BA,"BAE Systems",,EOF29805061777,0.1507646200,1662.0000000000,GBX,3.35705785,,"CZK",75.12,"CZK",,,0.37,"CZK",,,,,0.11,"CZK",,,,
Market buy,2025-03-20 08:05:09,GB00B63H8491,RR,"Rolls-Royce",,EOF29805061840,0.4619873000,813.6000000000,GBX,3.35690691,,"CZK",112.70,"CZK",,,0.56,"CZK",,,,,0.17,"CZK",,,,
Market buy,2025-03-20 12:05:37,US05606L1008,BYDDY,"BYD",,EOF29851110374,0.0099605000,108.9700000000,USD,0.04341582,,"CZK",25.04,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-03-20 13:35:24,US0079031078,AMD,"Advanced Micro Devices",,EOF29851146287,0.0203042000,106.4900000000,USD,0.04323523,,"CZK",50.09,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-03-20 13:35:24,US5949181045,MSFT,"Microsoft",,EOF29851146363,0.0070116000,385.4600000000,USD,0.04322922,,"CZK",62.61,"CZK",,,,,,,,,0.09,"CZK",,,,
Market buy,2025-03-20 13:35:24,US02079K3059,GOOGL,"Alphabet (Class A)",,EOF29851146401,0.0166033000,162.7800000000,USD,0.04322912,,"CZK",62.61,"CZK",,,,,,,,,0.09,"CZK",,,,
Market buy,2025-03-20 13:35:24,US7731211089,RKLB,"Rocket Lab Corporation",,EOF29851146407,0.1477690000,18.2900000000,USD,0.04322928,,"CZK",62.61,"CZK",,,,,,,,,0.09,"CZK",,,,
Market buy,2025-03-20 13:35:24,US9311421039,WMT,"Walmart",,EOF29851146440,0.0251760000,85.8800000000,USD,0.04323365,,"CZK",50.09,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-03-20 13:35:25,US64110L1061,NFLX,"Netflix",,EOF29851146456,0.0028231000,957.2900000000,USD,0.04323348,,"CZK",62.60,"CZK",,,,,,,,,0.09,"CZK",,,,
Market buy,2025-03-20 13:35:25,US5324571083,LLY,"Eli Lilly & Co",,EOF29851146474,0.0012854000,840.8600000000,USD,0.04323365,,"CZK",25.04,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-03-20 13:35:25,US47215P1066,JD,"JD.com",,EOF29851146484,0.0500500000,43.2000000000,USD,0.04323455,,"CZK",50.09,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-03-20 13:35:25,US7475251036,QCOM,"Qualcomm",,EOF29851146501,0.0275457000,156.9900000000,USD,0.04323102,,"CZK",100.18,"CZK",,,,,,,,,0.15,"CZK",,,,
Market buy,2025-03-20 13:35:25,US0420682058,ARM,"ARM",,EOF29851146585,0.0369796000,116.9400000000,USD,0.04323097,,"CZK",100.18,"CZK",,,,,,,,,0.15,"CZK",,,,
Market buy,2025-03-20 13:35:26,US5398301094,LMT,"Lockheed Martin",,EOF29851146642,0.0057432000,470.5500000000,USD,0.04323248,,"CZK",62.60,"CZK",,,,,,,,,0.09,"CZK",,,,
Market buy,2025-03-20 13:35:34,US57636Q1040,MA,"Mastercard",,EOF29851148383,0.0080728000,535.6700000000,USD,0.04323059,,"CZK",100.18,"CZK",,,,,,,,,0.15,"CZK",,,,
Lending interest,2025-03-21 03:45:13,,,,"Share lending interest",18beb7f2-7369-4462-bddc-06270a23994c,,,,,,,0.07,"CZK",,,,,,,,,,,,,,
Market sell,2025-03-21 08:00:04,FR0000121329,HO,"Thales",,EOF29854141271,0.0970365000,240.6000000000,EUR,0.03998113,210.27,"CZK",583.07,"CZK",,,,,,,,,0.88,"CZK",,,,
Market sell,2025-03-21 08:00:11,NL0000235190,AIR,"Airbus",,EOF29854141593,0.0060264000,166.1000000000,EUR,0.03997544,2.65,"CZK",25.00,"CZK",,,,,,,,,0.04,"CZK",,,,
Market sell,2025-03-21 08:00:31,GB0002634946,BA,"BAE Systems",,EOF29854142964,0.6592546100,1629.5000000000,GBX,3.34982502,68.45,"CZK",320.21,"CZK",,,,,,,,,0.48,"CZK",,,,
Market sell,2025-03-21 08:00:35,GB00B63H8491,RR,"Rolls-Royce",,EOF29854144151,1.9997453000,791.6000000000,GBX,3.34969397,195.91,"CZK",471.87,"CZK",,,,,,,,,0.71,"CZK",,,,
Market sell,2025-03-21 12:00:02,US05606L1008,BYDDY,"BYD",,EOF29855844797,0.0561010000,100.0000000000,USD,0.04341846,48.22,"CZK",129.02,"CZK",,,,,,,,,0.19,"CZK",,,,
Market sell,2025-03-21 13:30:01,US47215P1066,JD,"JD.com",,EOF29901409040,0.1119260000,42.0000000000,USD,0.04335416,24.54,"CZK",108.27,"CZK",,,,,,,,,0.16,"CZK",,,,
Market sell,2025-03-21 13:30:01,US64110L1061,NFLX,"Netflix",,EOF29901409043,0.0011538000,940.7000000000,USD,0.04334583,5.98,"CZK",25.00,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-03-21 13:30:08,US0079031078,AMD,"Advanced Micro Devices",,EOF29901421697,0.0388999000,105.3600000000,USD,0.04336571,,"CZK",94.65,"CZK",,,,,,,,,0.14,"CZK",,,,
Market buy,2025-03-21 13:30:08,US02079K3059,GOOGL,"Alphabet (Class A)",,EOF29901421700,0.0444627000,161.1100000000,USD,0.04336714,,"CZK",165.43,"CZK",,,,,,,,,0.25,"CZK",,,,
Market buy,2025-03-21 13:30:08,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF29901421712,0.0799420000,82.2675000000,GBP,0.03355080,,"CZK",196.31,"CZK",,,,,,,,,0.29,"CZK",,,,
Market buy,2025-03-21 13:30:08,US0420682058,ARM,"ARM",,EOF29901421725,0.0987591000,117.0200000000,USD,0.04336669,,"CZK",266.89,"CZK",,,,,,,,,0.40,"CZK",,,,
Market buy,2025-03-21 13:30:08,US7731211089,RKLB,"Rocket Lab Corporation",,EOF29901421728,0.6347040000,18.1100000000,USD,0.04336724,,"CZK",265.45,"CZK",,,,,,,,,0.40,"CZK",,,,
Market buy,2025-03-21 13:30:08,US9311421039,WMT,"Walmart",,EOF29901421736,0.0577630000,85.2400000000,USD,0.04336549,,"CZK",113.71,"CZK",,,,,,,,,0.17,"CZK",,,,
Market buy,2025-03-21 13:30:09,US7475251036,QCOM,"Qualcomm",,EOF29901421753,0.0266092000,155.5400000000,USD,0.04336541,,"CZK",95.58,"CZK",,,,,,,,,0.14,"CZK",,,,
Market buy,2025-03-21 13:30:09,US5949181045,MSFT,"Microsoft",,EOF29901421784,0.0129743000,383.4100000000,USD,0.04336567,,"CZK",114.88,"CZK",,,,,,,,,0.17,"CZK",,,,
Market buy,2025-03-21 13:30:09,IE00B3WJKG14,QDVE,"iShares S&P 500 Information Technology Sector (Acc)",,EOF29901421847,0.3091630000,27.8400000000,EUR,0.04003115,,"CZK",215.33,"CZK",,,,,,,,,0.32,"CZK",,,,
Market buy,2025-03-21 13:30:13,US57636Q1040,MA,"Mastercard",,EOF29901422148,0.0025304000,539.0000000000,USD,0.04336679,,"CZK",31.50,"CZK",,,,,,,,,0.05,"CZK",,,,
Market buy,2025-03-21 13:33:12,US5398301094,LMT,"Lockheed Martin",,EOF29901425530,0.0056486000,479.0000000000,USD,0.04336024,,"CZK",62.49,"CZK",,,,,,,,,0.09,"CZK",,,,
Market buy,2025-03-21 13:33:26,US5324571083,LLY,"Eli Lilly & Co",,EOF29901425638,0.0013413000,838.2000000000,USD,0.04335818,,"CZK",25.97,"CZK",,,,,,,,,0.04,"CZK",,,,
Lending interest,2025-03-26 03:46:31,,,,"Share lending interest",761bd4e0-5a06-4e9c-8c35-caddc044ed83,,,,,,,0.05,"CZK",,,,,,,,,,,,,,
Market buy,2025-03-27 08:03:41,VGG4392T1075,HE1,"Helium One Global",,EOF30155877216,196.0783300000,1.0200000000,GBX,100.00000000,,"GBP",2.00,"GBP",,,,,,,,,,,,,,
Dividend (Dividend),2025-03-27 13:05:17,US7475251036,QCOM,"Qualcomm",,,0.3494292000,0.722500,USD,23.09252962,,,5.83,"CZK",0.04,USD,,,,,,,,,,,,
Dividend (Dividend manufactured payment),2025-03-28 11:36:21,US5398301094,LMT,"Lockheed Martin",,,0.0752036000,2.805000,USD,23.13387185,,,4.88,"CZK",0.04,USD,,,,,,,,,,,,
Lending interest,2025-03-31 02:51:33,,,,"Share lending interest",1733ed73-d0fe-471c-834a-748551b2a46e,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-04-02 13:34:12,US67066G1040,NVDA,"Nvidia",,,0.0827313000,0.008500,USD,28.44076155,,,0.02,"CZK",0.00,USD,,,,,,,,,,,,
Dividend (Dividend),2025-04-02 14:15:33,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,,0.1750730000,0.248279,GBP,29.90778094,,,1.30,"CZK",0.00,GBP,,,,,,,,,,,,
Lending interest,2025-04-04 02:32:38,,,,"Share lending interest",d7e49e8b-8246-48cf-a06d-f74c47c90443,,,,,,,0.03,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-04-07 11:42:45,US9311421039,WMT,"Walmart",,,0.2862069000,0.199750,USD,22.91418462,,,1.31,"CZK",0.01,USD,,,,,,,,,,,,
Deposit,2025-04-15 07:00:13,,,,"Bank Transfer",f2a123d6-acc6-43d9-87c5-b975cbe3497c,,,,,,,850.00,"CZK",,,,,,,,,,,,,,
Lending interest,2025-04-21 03:04:20,,,,"Share lending interest",2016cc87-07b2-46bf-9ece-0f4b80132faf,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-04-24 11:29:42,NL0000235190,AIR,"Airbus",,,0.2573658000,1.700000,EUR,24.98160891,,,10.93,"CZK",0.08,EUR,,,,,,,,,,,,
Dividend (Dividend),2025-04-24 11:44:31,NL0000235190,AIR,"Airbus",,,0.2573658000,0.850000,EUR,25.00446491,,,5.47,"CZK",0.04,EUR,,,,,,,,,,,,
Dividend (Dividend),2025-04-29 12:59:45,US47215P1066,JD,"JD.com",,,0.6844150000,1.000000,USD,21.91652725,,,15.00,"CZK",0.00,USD,,,,,,,,,,,,
Lending interest,2025-05-05 02:57:41,,,,"Share lending interest",369a9a85-6291-4b4f-8dce-44bb33547095,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
